NUM;Sales;Price;Advertising;Region
142;5,4;163;13;0
104;7,99;99;0;1
103;4,21;137;14;0
274;4,34;111;0;0
286;6,42;126;5;1
247;5,61;154;9;0
33;3,47;103;2;1
162;8,89;100;0;0
157;4,97;160;0;1
91;5,16;114;0;0
73;6,68;82;0;1
267;8,98;90;0;0
35;12,53;112;1;0
186;4,95;110;5;1
155;8,68;104;10;0
275;5,68;106;0;0
79;2,99;97;0;1
95;5,32;102;6;1
200;1,82;133;0;1
10;7,62;97;2;1
44;9,5;120;11;1
129;6,71;93;0;1
9;4,47;147;7;0
27;3,45;125;9;1
282;5,58;148;10;1
133;5,17;120;0;0
223;5,56;146;0;0
182;3,91;98;0;1
17;4,9;144;13;0
216;0,91;117;0;1
239;6,71;137;17;1
4;3,62;128;5;1
219;6,54;124;0;0
102;10,96;86;11;1
54;10,61;149;0;1
226;13,39;134;20;1
190;9,03;110;13;1
205;9,32;96;18;0
204;5,3;97;0;0
227;7,7;89;12;0
1;7,81;102;15;1
196;6,85;154;5;1
34;5,05;117;0;1
170;9,34;49;0;0
263;6,43;107;0;1
285;8,97;125;0;0
280;7,22;151;2;0
178;4,62;138;0;1
127;8,87;120;0;1
169;3,63;149;0;1
148;6,56;111;7;1
110;7,37;128;8;1
48;6,67;173;13;1
273;5,08;138;6;1
237;5,73;144;0;1
71;7,96;124;0;1
283;6,01;127;11;1
272;4,56;135;0;1
138;10,08;130;10;0
203;5,04;151;0;1
107;9,43;129;11;0
120;4,83;107;3;1
83;9,32;70;0;0
21;9;116;7;1
212;6,41;136;0;0
289;12,3;94;10;0
281;9,09;123;0;0
180;12,01;94;0;1
52;9,45;92;12;0
189;10,77;103;17;0
132;4,12;134;11;1
36;9,32;108;16;1
229;13,28;96;7;1
16;11,62;139;4;1
78;9,58;129;23;1
2;6,97;96;11;0
87;11,19;105;7;0
144;7,91;129;3;1
220;8,32;123;19;1
58;6,2;136;5;0
207;7,38;93;0;0
240;4,88;107;3;0
51;8,41;77;13;1
118;4,81;107;11;1
218;3,9;131;0;1
61;8,68;86;0;0
7;9,7;120;12;1
96;11,7;126;7;0
215;12,11;104;18;0
208;6,52;118;0;1
179;10,71;79;10;0
222;7,95;119;3;0
81;0,53;159;7;1
279;4,42;108;0;1
164;7,82;110;13;1
20;7,78;116;3;1
245;4,94;149;15;1
251;8,77;117;11;1
268;6,53;131;0;1
101;2,07;126;0;0
290;4,68;135;0;0
13;8,64;91;17;0
296;6,2;118;0;1
202;7,71;69;0;1
89;2,05;157;0;1
126;10,44;105;16;0
242;6,38;128;5;1
171;7,77;115;6;1
